Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Home & Garden/Home & Garden Services/Flooring Services,01.07.2021 - 31.07.2021,Alter 55-64,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Flooring Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/General Contracting & Remodeling Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/General Contracting & Remodeling Services,01.07.2021 - 31.07.2021,Alter 45-54,27,"499,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/General Contracting & Remodeling Services,01.07.2021 - 31.07.2021,Alter 55-64,22,"64,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/General Contracting & Remodeling Services,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Home Cleaning Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Home Cleaning Services,01.07.2021 - 31.07.2021,Alter 45-54,17,"160,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Home Cleaning Services,01.07.2021 - 31.07.2021,Alter 55-64,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Home Cleaning Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Locksmith Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Locksmith Services,01.07.2021 - 31.07.2021,Alter 45-54,10,"50,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Locksmith Services,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Locksmith Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Painting Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Painting Services,01.07.2021 - 31.07.2021,Alter 45-54,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Painting Services,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Painting Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Pest Control Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Pest Control Services,01.07.2021 - 31.07.2021,Alter 45-54,29,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Pest Control Services,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Pest Control Services,01.07.2021 - 31.07.2021,Alter 65+,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Plumbing Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Plumbing Services,01.07.2021 - 31.07.2021,Alter 45-54,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Plumbing Services,01.07.2021 - 31.07.2021,Alter 55-64,10,"29,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Plumbing Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Refrigerators,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Refrigerators,01.07.2021 - 31.07.2021,Alter 45-54,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Refrigerators,01.07.2021 - 31.07.2021,Alter 55-64,11,"75,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Refrigerators,01.07.2021 - 31.07.2021,Alter 65+,13,"68,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Curtains & Window Treatments,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Curtains & Window Treatments,01.07.2021 - 31.07.2021,Alter 45-54,12,"27,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Curtains & Window Treatments,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Curtains & Window Treatments,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Fireplaces,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Fireplaces,01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Fireplaces,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Fireplaces,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom,01.07.2021 - 31.07.2021,Alter 45-54,20,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Flooring,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Flooring,01.07.2021 - 31.07.2021,Alter 45-54,22,"14,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Flooring,01.07.2021 - 31.07.2021,Alter 55-64,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Flooring,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Kitchen & Bathroom Cabinets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Kitchen & Bathroom Cabinets,01.07.2021 - 31.07.2021,Alter 45-54,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Kitchen & Bathroom Cabinets,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Kitchen & Bathroom Cabinets,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Paint,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Paint,01.07.2021 - 31.07.2021,Alter 45-54,13,"31,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Paint,01.07.2021 - 31.07.2021,Alter 55-64,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Paint,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Lawn Mowers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Lawn Mowers,01.07.2021 - 31.07.2021,Alter 45-54,18,"87,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Lawn Mowers,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Lawn Mowers,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Pools & Spas,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Pools & Spas,01.07.2021 - 31.07.2021,Alter 45-54,19,"144,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Pools & Spas,01.07.2021 - 31.07.2021,Alter 55-64,20,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Pools & Spas,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties/Commercial Properties (For Sale),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties/Commercial Properties (For Sale),01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties/Commercial Properties (For Sale),01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Commercial Properties/Commercial Properties (For Sale),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Moving & Relocation,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Moving & Relocation,01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Moving & Relocation,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Moving & Relocation,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Houses (For Rent),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Houses (For Rent),01.07.2021 - 31.07.2021,Alter 45-54,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Houses (For Rent),01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Houses (For Rent),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness,01.07.2021 - 31.07.2021,Alter 45-54,24,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness,01.07.2021 - 31.07.2021,Alter 55-64,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Gyms & Athletic Clubs,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Gyms & Athletic Clubs,01.07.2021 - 31.07.2021,Alter 45-54,17,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Gyms & Athletic Clubs,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Gyms & Athletic Clubs,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment/Fishing Equipment,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment/Fishing Equipment,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment/Fishing Equipment,01.07.2021 - 31.07.2021,Alter 55-64,11,"117,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment/Fishing Equipment,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Sporting Goods/Winter Sports Equipment & Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Sporting Goods/Winter Sports Equipment & Accessories,01.07.2021 - 31.07.2021,Alter 45-54,28,"171,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Sporting Goods/Winter Sports Equipment & Accessories,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Sporting Goods/Winter Sports Equipment & Accessories,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Cruises,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Cruises,01.07.2021 - 31.07.2021,Alter 45-54,47,"46,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Cruises,01.07.2021 - 31.07.2021,Alter 55-64,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Cruises,01.07.2021 - 31.07.2021,Alter 65+,15,"27,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India,01.07.2021 - 31.07.2021,Alter 45-54,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Italy,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Italy,01.07.2021 - 31.07.2021,Alter 45-54,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Italy,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Italy,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Spain,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Spain,01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Spain,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Spain,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to the UK,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to the UK,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to the UK,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to the UK,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America,01.07.2021 - 31.07.2021,Alter 45-54,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to Canada,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to Canada,01.07.2021 - 31.07.2021,Alter 45-54,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
